PlayerId,Property,RowId #,Team,Value
thomake01,year,Row 1354,HOU,caaa
thomake01,year,Row 1355,HOU,caaa
thomake01,year,Row 1356,HOU,caaa
thomake01,year,Row 1357,HOU,caaa
thomake01,year,Row 1358,HOU,caaa
thomake01,year,Row 1359,HOU,caaa
thomake01,year,Row 1360,HOU,caaa
thomaku01,year,Row 1361,NYK,caaa
thomaku01,year,Row 1362,NYK,caaa
thomaku01,year,Row 1363,NYK,caaa
thomaku01,year,Row 1364,NYK,caaa
thomaku01,year,Row 1365,NYK,caaa
thomaku01,year,Row 1366,NYK,caaa
thomati01,year,Row 1367,MIL,caaa
thomati01,year,Row 1368,MIL,caaa
thomati01,year,Row 1369,MIL,caaa
thomati01,year,Row 1370,MIL,caaa
thomati01,year,Row 1371,MIL,caaa
thomati01,year,Row 1372,MIL,caaa
thomati01,year,Row 1373,MIL,caaa
thomati01,year,Row 1374,MIL,caaa
thomati01,year,Row 1375,MIL,caaa
tskitni01,year,Row 1376,DEN,caad
tskitni01,year,Row 1377,DEN,caad
tskitni01,year,Row 1378,DEN,caad
tskitni01,year,Row 1379,DEN,caad
tskitni01,year,Row 1380,DEN,caad
tskitni01,year,Row 1381,DEN,caad
tskitni01,year,Row 1382,DEN,caad
vanexni01,year,Row 1383,DEN,caaa
vanexni01,year,Row 1384,DEN,caaa
vanexni01,year,Row 1385,DEN,caaa
vanexni01,year,Row 1386,DEN,caaa
vanexni01,year,Row 1387,DEN,caaa
vanexni01,year,Row 1388,DEN,caaa
vanexni01,year,Row 1389,DEN,caaa
vanexni01,year,Row 1390,DEN,caaa
vanhoke01,year,Row 1391,NJN,caaa
vanhoke01,year,Row 1392,NJN,caaa
vanhoke01,year,Row 1393,NJN,caaa
vanhoke01,year,Row 1394,NJN,caaa
vanhoke01,year,Row 1395,NJN,caaa
vanhoke01,year,Row 1396,NJN,caaa
vanhoke01,year,Row 1397,NJN,caaa
vanhoke01,year,Row 1398,NJN,caaa
vanhoke01,year,Row 1399,NJN,caaa
vanhoke01,year,Row 1400,NJN,caaa
vanhoke01,year,Row 1401,NJN,caaa
vaughja01,year,Row 1402,UTA,caaa
vaughja01,year,Row 1403,UTA,caaa
vaughja01,year,Row 1404,UTA,caaa
vaughja01,year,Row 1405,UTA,caaa
vaughja01,year,Row 1406,UTA,caaa
vaughja01,year,Row 1407,UTA,caaa
walkean02,year,Row 1408,BOS,caaa
walkean02,year,Row 1409,BOS,caaa
walkean02,year,Row 1410,BOS,caaa
walkean02,year,Row 1411,BOS,caaa
walkean02,year,Row 1412,BOS,caaa
walkean02,year,Row 1413,BOS,caaa
walkean02,year,Row 1414,BOS,caaa
walkean02,year,Row 1415,BOS,caaa
walkesa01,year,Row 1416,SAS,caaa
walkesa01,year,Row 1417,SAS,caaa
walkesa01,year,Row 1418,SAS,caaa
walkesa01,year,Row 1419,SAS,caaa
walkesa01,year,Row 1420,SAS,caaa
walkesa01,year,Row 1421,SAS,caaa
wallabe01,year,Row 1422,DET,caaa
wallabe01,year,Row 1423,DET,caaa
wallabe01,year,Row 1424,DET,caaa
wallabe01,year,Row 1425,DET,caaa
wallabe01,year,Row 1426,DET,caaa
wallabe01,year,Row 1427,DET,caaa
wallara01,year,Row 1428,POR,caaa
wallara01,year,Row 1429,POR,caaa
wallara01,year,Row 1430,POR,caaa
wallara01,year,Row 1431,POR,caaa
wallara01,year,Row 1432,POR,caaa
wallara01,year,Row 1433,POR,caaa
wallara01,year,Row 1434,POR,caaa
wallara01,year,Row 1435,POR,caaa
wallara01,year,Row 1436,POR,caaa
wallara01,year,Row 1437,POR,caaa
wardch01,year,Row 1438,NYK,caaa
wardch01,year,Row 1439,NYK,caaa
wardch01,year,Row 1440,NYK,caaa
wardch01,year,Row 1441,NYK,caaa
wardch01,year,Row 1442,NYK,caaa
wardch01,year,Row 1443,NYK,caaa
wardch01,year,Row 1444,NYK,caaa
weathcl01,year,Row 1445,CLE,caaa
weathcl01,year,Row 1446,CLE,caaa
weathcl01,year,Row 1447,CLE,caaa
weathcl01,year,Row 1448,CLE,caaa
weathcl01,year,Row 1449,CLE,caaa
weathcl01,year,Row 1450,CLE,caaa
weathcl01,year,Row 1451,CLE,caaa
webbech01,year,Row 1452,SAC,caaa
webbech01,year,Row 1453,SAC,caaa
webbech01,year,Row 1454,SAC,caaa
webbech01,year,Row 1455,SAC,caaa
webbech01,year,Row 1456,SAC,caaa
webbech01,year,Row 1457,SAC,caaa
webbech01,year,Row 1458,SAC,caaa
webbech01,year,Row 1459,SAC,caaa
wellsbo01,year,Row 1460,POR,caaa
wellsbo01,year,Row 1461,POR,caaa
wellsbo01,year,Row 1462,POR,caaa
wellsbo01,year,Row 1463,POR,caaa
wellsbo01,year,Row 1464,POR,caaa
wellsbo01,year,Row 1465,POR,caaa
wellsbo01,year,Row 1466,POR,caaa
wellsbo01,year,Row 1467,POR,caaa
wesleda01,year,Row 1468,CHH,caaa
wesleda01,year,Row 1469,CHH,caaa
wesleda01,year,Row 1470,CHH,caaa
wesleda01,year,Row 1471,CHH,caaa
wesleda01,year,Row 1472,CHH,caaa
wesleda01,year,Row 1473,CHH,caaa
wesleda01,year,Row 1474,CHH,caaa
wesleda01,year,Row 1475,CHH,caaa
whiteja01,year,Row 1476,WAS,caaa
whiteja01,year,Row 1477,WAS,caaa
whiteja01,year,Row 1478,WAS,caaa
whiteja01,year,Row 1479,WAS,caaa
whiteja01,year,Row 1480,WAS,caaa
whiteja01,year,Row 1481,WAS,caaa
whiteja01,year,Row 1482,WAS,caaa
whitnch01,year,Row 1483,WAS,caaa
whitnch01,year,Row 1484,WAS,caaa
whitnch01,year,Row 1485,WAS,caaa
whitnch01,year,Row 1486,WAS,caaa
whitnch01,year,Row 1487,WAS,caaa
whitnch01,year,Row 1488,WAS,caaa
williaa01,year,Row 1489,NJN,caaa
williaa01,year,Row 1490,NJN,caaa
williaa01,year,Row 1491,NJN,caaa
williaa01,year,Row 1492,NJN,caaa
williaa01,year,Row 1493,NJN,caaa
williaa01,year,Row 1494,NJN,caaa
williaa01,year,Row 1495,NJN,caaa
williaa01,year,Row 1496,NJN,caaa
williaa01,year,Row 1497,NJN,caaa
williaa01,year,Row 1498,NJN,caaa
willico02,year,Row 1499,TOR,caaa
willico02,year,Row 1500,TOR,caaa
willico02,year,Row 1501,TOR,caaa
willico02,year,Row 1502,TOR,caaa
willico02,year,Row 1503,TOR,caaa
willico02,year,Row 1504,TOR,caaa
willico02,year,Row 1505,TOR,caaa
willico02,year,Row 1506,TOR,caaa
willico02,year,Row 1507,TOR,caaa
willico02,year,Row 1508,TOR,caaa
willier01,year,Row 1509,BOS,caaa
willier01,year,Row 1510,BOS,caaa
willier01,year,Row 1511,BOS,caaa
willier01,year,Row 1512,BOS,caaa
willier01,year,Row 1513,BOS,caaa
willier01,year,Row 1514,BOS,caaa
willier01,year,Row 1515,BOS,caaa
willier01,year,Row 1516,BOS,caaa
willier01,year,Row 1517,BOS,caaa
willier01,year,Row 1518,BOS,caaa
willier01,year,Row 1519,BOS,caaa
willija02,year,Row 1520,SAC,caaa
willija02,year,Row 1521,SAC,caaa
willija02,year,Row 1522,SAC,caaa
willija02,year,Row 1523,SAC,caaa
willija02,year,Row 1524,SAC,caaa
willija02,year,Row 1525,SAC,caaa
willije01,year,Row 1526,DET,caaa
willije01,year,Row 1527,DET,caaa
willije01,year,Row 1528,DET,caaa
willije01,year,Row 1529,DET,caaa
willije01,year,Row 1530,DET,caaa
willije01,year,Row 1531,DET,caaa
willije01,year,Row 1532,DET,caaa
willije01,year,Row 1533,DET,caaa
willije01,year,Row 1534,DET,caaa
willike02,year,Row 1535,TOR,caaa
willike02,year,Row 1536,TOR,caaa
willike02,year,Row 1537,TOR,caaa
willike02,year,Row 1538,TOR,caaa
willike02,year,Row 1539,TOR,caaa
willike02,year,Row 1540,TOR,caaa
willike02,year,Row 1541,TOR,caaa
willisc01,year,Row 1542,MIL,caaa
willisc01,year,Row 1543,MIL,caaa
willisc01,year,Row 1544,MIL,caaa
willisc01,year,Row 1545,MIL,caaa
willisc01,year,Row 1546,MIL,caaa
willisc01,year,Row 1547,MIL,caaa
willisc01,year,Row 1548,MIL,caaa
willish01,year,Row 1549,SEA,caaa
willish01,year,Row 1550,SEA,caaa
willish01,year,Row 1551,SEA,caaa
willish01,year,Row 1552,SEA,caaa
willish01,year,Row 1553,SEA,caaa
willish01,year,Row 1554,SEA,caaa
willish01,year,Row 1555,SEA,caaa
willish01,year,Row 1556,SEA,caaa
wrighlo02,year,Row 1557,ATL,caaa
wrighlo02,year,Row 1558,ATL,caaa
wrighlo02,year,Row 1559,ATL,caaa
wrighlo02,year,Row 1560,ATL,caaa
wrighlo02,year,Row 1561,ATL,caaa
wrighlo02,year,Row 1562,ATL,caaa
zhizhwa01,year,Row 1563,DAL,caab
zhizhwa01,year,Row 1564,DAL,caab
zhizhwa01,year,Row 1565,DAL,caab
zhizhwa01,year,Row 1566,DAL,caab
zhizhwa01,year,Row 1567,DAL,caab
zhizhwa01,year,Row 1568,DAL,caab
